 Volume in drive C is Blade Stealth
 Volume Serial Number is C6F2-4B08
05/20/2018  05:19 PM    <DIR>          ..
05/14/2015  10:39 PM             3,989 CHANGELOG.md
05/20/2018  05:18 PM    <DIR>          lib
09/30/2014  09:42 PM             1,054 LICENSE
05/20/2018  05:19 PM             2,028 package.json
09/30/2014  09:42 PM               613 README.md
               4 File(s)          7,684 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\prelude-ls\lib

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
05/14/2015  10:38 PM             1,564 Func.js
05/14/2015  10:40 PM             4,932 index.js
05/14/2015  10:38 PM            14,909 List.js
05/14/2015  10:38 PM             2,471 Num.js
05/14/2015  10:38 PM             3,201 Obj.js
05/14/2015  10:38 PM             2,104 Str.js
               6 File(s)         29,181 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\prepend-http

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
05/10/2016  01:18 AM               288 index.js
04/06/2014  11:43 AM             1,119 license
05/20/2018  05:19 PM             1,634 package.json
05/10/2016  01:18 AM               577 readme.md
               4 File(s)          3,618 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\preserve

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
01/10/2015  08:00 AM               237 .gitattributes
01/10/2015  08:00 AM               379 .jshintrc
01/10/2015  06:26 PM               517 .npmignore
01/10/2015  08:00 AM                37 .travis.yml
01/10/2015  08:25 AM             1,335 .verb.md
01/10/2015  06:21 PM             1,045 index.js
01/10/2015  06:21 PM             1,088 LICENSE
05/20/2018  05:22 PM             1,830 package.json
01/10/2015  06:21 PM             2,230 README.md
01/10/2015  06:24 PM             1,470 test.js
              10 File(s)         10,168 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pretty-format

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
09/04/2017  08:30 PM                36 .npmignore
05/20/2018  05:20 PM    <DIR>          build
05/20/2018  05:20 PM    <DIR>          build-es5
05/20/2018  05:22 PM             1,425 package.json
05/20/2018  05:20 PM    <DIR>          perf
09/04/2017  08:30 PM            12,370 README.md
               3 File(s)         13,831 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pretty-format\build

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
09/27/2017  06:12 PM             4,894 collections.js
09/27/2017  06:12 PM            11,345 index.js
05/20/2018  05:20 PM    <DIR>          plugins
               2 File(s)         16,239 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pretty-format\build\plugins

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
09/27/2017  06:12 PM             2,055 asymmetric_matcher.js
09/27/2017  06:12 PM             2,614 convert_ansi.js
09/27/2017  06:12 PM             2,265 dom_element.js
09/27/2017  06:12 PM             4,863 immutable.js
05/20/2018  05:20 PM    <DIR>          lib
09/27/2017  06:12 PM             2,040 react_element.js
09/27/2017  06:12 PM             1,492 react_test_component.js
               6 File(s)         15,329 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pretty-format\build\plugins\lib

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
09/27/2017  06:12 PM               489 escape_html.js
09/27/2017  06:12 PM             3,399 markup.js
               2 File(s)          3,888 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pretty-format\build-es5

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
09/27/2017  06:12 PM           108,160 index.js
               1 File(s)        108,160 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pretty-format\perf

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
09/26/2017  02:54 PM             5,842 test.js
09/04/2017  02:21 PM           256,944 world.geo.json
               2 File(s)        262,786 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\private

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
02/05/2017  01:17 PM             1,075 LICENSE
05/20/2018  05:22 PM             1,763 package.json
02/05/2017  01:18 PM             3,497 private.js
10/12/2017  08:42 PM             8,055 README.md
               4 File(s)         14,390 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\probe-image-size

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
11/21/2017  08:19 PM             2,624 CHANGELOG.md
10/27/2017  01:15 AM             1,706 http.js
10/27/2017  01:15 AM             1,467 index.js
05/20/2018  05:18 PM    <DIR>          lib
10/27/2017  01:15 AM             1,058 LICENSE
05/20/2018  05:19 PM             2,283 package.json
10/27/2017  01:15 AM             4,012 README.md
10/27/2017  01:15 AM             1,305 stream.js
10/27/2017  01:15 AM               495 sync.js
               8 File(s)         14,950 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\probe-image-size\lib

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
10/27/2017  01:15 AM             1,792 common.js
10/27/2017  01:15 AM               352 parsers_stream.js
10/27/2017  01:15 AM               336 parsers_sync.js
05/20/2018  05:18 PM    <DIR>          parse_stream
05/20/2018  05:18 PM    <DIR>          parse_sync
               3 File(s)          2,480 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\probe-image-size\lib\parse_stream

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
10/27/2017  01:15 AM               656 bmp.js
10/27/2017  01:15 AM               735 gif.js
10/27/2017  01:15 AM             2,149 jpeg.js
10/27/2017  01:15 AM               857 png.js
10/27/2017  01:15 AM               815 psd.js
10/27/2017  01:15 AM             4,309 svg.js
10/27/2017  01:15 AM             2,857 tiff.js
10/27/2017  01:15 AM             2,241 webp.js
               8 File(s)         14,619 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\probe-image-size\lib\parse_sync

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
10/27/2017  01:15 AM               514 bmp.js
10/27/2017  01:15 AM               594 gif.js
10/27/2017  01:15 AM             1,479 jpeg.js
10/27/2017  01:15 AM               671 png.js
10/27/2017  01:15 AM               582 psd.js
10/27/2017  01:15 AM             3,067 svg.js
10/27/2017  01:15 AM             2,252 tiff.js
10/27/2017  01:15 AM             1,864 webp.js
               8 File(s)         11,023 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\process

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
12/08/2013  11:36 AM             1,372 browser.js
12/08/2013  11:36 AM                96 index.js
12/08/2013  11:36 AM             1,098 LICENSE
05/20/2018  05:22 PM             1,300 package.json
12/08/2013  11:36 AM               486 README.md
               5 File(s)          4,352 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\process-nextick-args

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
12/11/2017  05:19 PM             1,045 index.js
09/09/2015  02:40 PM             1,064 license.md
05/20/2018  05:19 PM             1,513 package.json
12/11/2017  05:19 PM               450 readme.md
               4 File(s)          4,072 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\progress

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
04/04/2017  12:23 PM                39 .npmignore
04/04/2017  12:34 PM             3,388 CHANGELOG.md
04/04/2017  12:19 PM                49 index.js
05/20/2018  05:18 PM    <DIR>          lib
04/04/2017  12:23 PM             1,098 LICENSE
04/04/2017  12:19 PM               154 Makefile
05/20/2018  05:19 PM             1,642 package.json
04/04/2017  12:19 PM             3,516 README.md
               7 File(s)          9,886 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\progress\lib

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
04/04/2017  12:19 PM             6,631 node-progress.js
               1 File(s)          6,631 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\promise

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
02/10/2014  11:11 AM                52 .jshintrc
06/15/2017  04:54 PM                76 .npmignore
06/15/2017  04:54 PM             2,070 build.js
12/26/2014  06:48 PM               157 core.js
05/20/2018  05:18 PM    <DIR>          domains
06/19/2017  06:15 PM            12,099 index.d.ts
06/15/2017  04:54 PM                49 index.js
05/20/2018  05:18 PM    <DIR>          lib
02/10/2014  11:11 AM             1,059 LICENSE
05/20/2018  05:19 PM             2,055 package.json
12/26/2014  06:48 PM               350 polyfill-done.js
12/26/2014  06:48 PM               231 polyfill.js
06/15/2017  04:54 PM             9,290 Readme.md
05/20/2018  05:18 PM    <DIR>          setimmediate
05/20/2018  05:18 PM    <DIR>          src
              11 File(s)         27,488 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\promise\domains

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
06/19/2017  06:15 PM             4,858 core.js
06/19/2017  06:15 PM               314 done.js
06/19/2017  06:15 PM             2,674 es6-extensions.js
06/19/2017  06:15 PM               348 finally.js
06/19/2017  06:15 PM               195 index.js
06/19/2017  06:15 PM             3,271 node-extensions.js
06/19/2017  06:15 PM             2,887 rejection-tracking.js
06/19/2017  06:15 PM             1,399 synchronous.js
               8 File(s)         15,946 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\promise\lib

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
06/19/2017  06:15 PM             4,862 core.js
06/19/2017  06:15 PM               314 done.js
06/19/2017  06:15 PM             2,674 es6-extensions.js
06/19/2017  06:15 PM               348 finally.js
06/19/2017  06:15 PM               195 index.js
06/19/2017  06:15 PM             3,271 node-extensions.js
06/19/2017  06:15 PM             2,887 rejection-tracking.js
06/19/2017  06:15 PM             1,399 synchronous.js
               8 File(s)         15,950 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\promise\setimmediate

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
06/19/2017  06:15 PM             4,839 core.js
06/19/2017  06:15 PM               314 done.js
06/19/2017  06:15 PM             2,674 es6-extensions.js
06/19/2017  06:15 PM               348 finally.js
06/19/2017  06:15 PM               195 index.js
06/19/2017  06:15 PM             3,268 node-extensions.js
06/19/2017  06:15 PM             2,887 rejection-tracking.js
06/19/2017  06:15 PM             1,399 synchronous.js
               8 File(s)         15,924 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\promise\src

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
06/15/2017  04:54 PM             5,095 core.js
06/15/2017  04:54 PM               314 done.js
06/15/2017  04:54 PM             2,700 es6-extensions.js
06/15/2017  04:54 PM               348 finally.js
06/15/2017  04:54 PM               195 index.js
06/15/2017  04:54 PM             3,271 node-extensions.js
06/15/2017  04:54 PM             2,997 rejection-tracking.js
06/15/2017  04:54 PM             1,432 synchronous.js
               8 File(s)         16,352 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\prop-types

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
02/21/2018  07:28 PM             3,974 CHANGELOG.md
02/21/2018  07:28 PM             2,873 checkPropTypes.js
02/21/2018  07:28 PM               768 factory.js
02/21/2018  07:28 PM             1,492 factoryWithThrowingShims.js
02/21/2018  07:28 PM            19,847 factoryWithTypeCheckers.js
02/21/2018  07:28 PM               956 index.js
05/20/2018  05:18 PM    <DIR>          lib
02/21/2018  07:28 PM             1,080 LICENSE
05/20/2018  05:19 PM             2,400 package.json
02/26/2018  06:51 PM            33,486 prop-types.js
02/26/2018  06:51 PM             2,656 prop-types.min.js
02/21/2018  07:28 PM            10,490 README.md
              11 File(s)         80,022 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\prop-types\lib

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
02/21/2018  07:28 PM               314 ReactPropTypesSecret.js
               1 File(s)            314 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\proxy-addr

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
02/20/2018  12:00 AM             2,671 HISTORY.md
02/19/2018  11:57 PM             5,977 index.js
07/25/2017  03:08 PM             1,094 LICENSE
05/20/2018  05:19 PM             2,235 package.json
08/07/2017  03:46 PM             4,499 README.md
               5 File(s)         16,476 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\proxy-agent

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
04/11/2018  02:48 PM               300 .travis.yml
04/12/2018  01:11 PM             1,781 History.md
04/11/2018  02:41 PM             4,810 index.js
05/20/2018  05:19 PM    <DIR>          node_modules
05/20/2018  05:19 PM             1,951 package.json
04/11/2018  02:41 PM             3,867 README.md
05/20/2018  05:18 PM    <DIR>          test
               5 File(s)         12,709 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\proxy-agent\node_modules

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
05/20/2018  05:19 PM    <DIR>          debug
               0 File(s)              0 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\proxy-agent\node_modules\debug

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
06/14/2017  08:16 PM                46 .coveralls.yml
09/22/2017  09:41 AM               219 .eslintrc
06/14/2017  08:16 PM                72 .npmignore
09/22/2017  09:41 AM               185 .travis.yml
09/26/2017  03:13 PM            12,950 CHANGELOG.md
06/14/2017  08:16 PM             1,736 karma.conf.js
06/14/2017  08:16 PM             1,107 LICENSE
09/22/2017  09:41 AM             1,234 Makefile
06/14/2017  08:16 PM                40 node.js
05/20/2018  05:19 PM             2,078 package.json
09/26/2017  03:11 PM            19,827 README.md
05/20/2018  05:18 PM    <DIR>          src
              11 File(s)         39,494 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\proxy-agent\node_modules\debug\src

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
09/26/2017  03:07 PM             5,707 browser.js
09/26/2017  03:07 PM             4,889 debug.js
09/22/2017  09:41 AM               263 index.js
09/26/2017  03:10 PM             4,339 node.js
               4 File(s)         15,198 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\proxy-agent\test
